# source, target
51,45
52,56
52,57
52,58
52,61
52,64
52,65
52,66
52,68
52,69
52,30
52,124
52,183
52,41
52,31
52,32
53,84
53,85
53,54
53,86
53,87
53,90
53,92
53,153
53,96
53,97
53,98
53,99
53,103
53,69
53,108
53,109
53,110
53,111
53,113
53,154
53,73
53,118
53,74
53,75
53,26
53,6
53,9
53,18
53,19
53,27
54,6
54,86
54,89
54,90
54,92
54,119
54,96
54,97
54,98
54,99
54,122
54,103
54,104
54,66
54,123
54,108
54,109
54,110
54,114
54,116
54,73
54,118
54,74
54,75
55,37
55,59
55,153
55,60
55,61
55,12
55,120
55,65
55,66
55,67
55,188
55,69
55,70
55,32
55,124
55,155
55,46
55,72
55,38
55,41
55,42
55,31
56,57
56,58
56,59
56,61
56,64
56,65
56,66
56,68
56,69
56,71
56,32
56,124
56,160
56,41
56,31
57,58
57,61
57,64
57,65
57,66
57,68
57,69
57,30
57,32
57,124
57,41
58,59
58,61
58,121
58,64
58,65
58,66
58,123
58,188
58,68
58,69
58,71
58,32
58,124
58,41
58,31
59,153
59,60
59,61
59,62
59,39
59,63
59,65
59,66
59,67
59,69
59,30
59,70
59,71
59,31
59,32
59,155
59,46
59,72
59,160
59,40
59,41
59,42
59,43
59,44
59,45
60,61
60,62
60,63
60,101
60,65
60,180
60,66
60,67
60,69
60,30
60,31
60,43
60,32
60,155
60,72
60,160
60,40
60,41
60,44
60,45
61,62
61,63
61,101
61,64
61,65
61,104
61,66
61,67
61,123
61,68
61,69
61,30
61,108
61,109
61,71
61,110
61,31
61,43
61,32
61,44
61,45
61,155
61,143
61,72
61,116
61,73
61,160
61,40
61,41
61,27
62,63
62,65
62,66
62,69
62,31
62,43
62,32
62,40
62,41
63,65
63,67
63,30
63,45
63,155
63,160
63,40
64,65
64,66
64,68
64,69
64,30
64,31
64,32
64,124
64,41
65,66
65,67
65,68
65,69
65,30
65,70
65,31
65,43
65,32
65,44
65,45
65,155
65,46
65,72
65,116
65,40
65,41
65,42
66,133
66,67
66,105
66,123
66,188
66,68
66,106
66,69
66,27
66,107
66,108
66,109
66,135
66,71
66,110
66,31
66,22
66,111
66,23
66,32
66,124
66,193
66,112
66,113
66,159
66,154
66,155
66,114
66,191
66,115
66,72
66,116
66,117
66,73
66,74
66,75
66,40
66,41
67,41
67,69
67,30
67,70
67,31
67,43
67,32
67,44
67,45
67,155
67,46
67,72
67,160
67,42
68,41
68,69
68,30
68,32
68,124
68,160
69,27
69,30
69,70
69,196
69,71
69,31
69,43
69,32
69,44
69,124
69,45
69,113
69,183
69,155
69,46
69,72
69,73
69,118
69,42
70,42
70,31
70,113
70,181
70,46
70,72
71,31
71,32
71,44
73,118
73,74
73,75
74,75
76,77
76,78
77,78
78,181
79,80
79,81
79,47
79,82
79,83
79,84
79,85
79,54
79,86
79,87
79,88
79,89
79,90
79,91
79,7
79,92
79,93
79,94
79,95
79,10
79,15
79,17
79,96
79,97
79,98
79,99
79,100
79,101
79,102
79,103
79,104
79,66
79,105
79,106
79,107
79,108
79,109
79,110
79,111
79,112
79,113
79,114
79,115
79,116
79,117
79,118
79,75
79,25
79,53
79,6
79,9
79,19
79,27
79,22
79,23
79,73
79,74
80,81
80,25
80,83
80,54
80,86
80,88
80,89
80,90
80,7
80,93
80,15
80,97
80,98
80,99
80,102
80,104
80,105
80,107
80,108
80,109
80,110
80,116
80,118
80,74
80,53
80,6
81,126
81,127
81,128
81,83
81,54
81,90
81,129
81,97
81,98
81,99
81,132
81,134
81,108
81,109
81,135
81,110
81,136
81,46
81,74
81,53
82,83
82,84
82,85
82,87
82,89
82,91
82,92
82,93
82,103
82,108
82,109
82,110
82,111
82,124
82,113
82,116
82,73
82,118
82,74
82,75
82,53
82,26
82,6
82,9
82,27
83,190
83,54
83,87
83,88
83,89
83,90
83,58
83,92
83,97
83,98
83,99
83,121
83,122
83,101
83,102
83,104
83,123
83,188
83,108
83,109
83,135
83,110
83,124
83,113
83,114
83,116
83,73
83,118
83,74
83,53
83,26
83,6
83,60
83,66
83,69
83,27
84,85
84,6
84,86
84,87
84,92
84,103
84,108
84,110
84,111
84,113
84,73
84,118
84,74
84,75
84,54
84,9
84,27
85,6
85,86
85,87
85,92
85,153
85,96
85,99
85,103
85,108
85,110
85,111
85,113
85,154
85,73
85,118
85,74
85,75
85,54
85,9
85,18
85,19
85,27
86,88
86,89
86,163
86,96
86,97
86,99
86,164
86,102
86,103
86,104
86,105
86,107
86,108
86,112
86,116
86,73
86,118
86,74
86,75
87,89
87,9
87,92
87,192
87,93
87,15
87,102
87,175
87,132
87,108
87,21
87,110
87,111
87,124
87,113
87,116
87,73
87,118
87,74
87,66
87,69
87,27
88,89
88,93
88,153
88,94
88,95
88,10
88,12
88,173
88,120
88,96
88,97
88,99
88,121
88,122
88,100
88,101
88,102
88,104
88,105
88,123
88,188
88,106
88,107
88,108
88,109
88,110
88,22
88,124
88,193
88,112
88,154
88,143
88,115
88,116
88,117
88,73
88,118
88,55
88,59
88,60
88,61
88,17
88,19
88,66
88,27
88,23
89,55
89,92
89,93
89,153
89,94
89,95
89,10
89,12
89,120
89,96
89,97
89,99
89,121
89,122
89,100
89,101
89,102
89,104
89,105
89,123
89,188
89,106
89,107
89,108
89,109
89,110
89,22
89,111
89,23
89,124
89,193
89,112
89,113
89,154
89,114
89,143
89,115
89,116
89,117
89,73
89,118
89,59
89,61
89,17
89,19
89,66
89,27
89,31
90,91
90,92
90,15
90,96
90,97
90,98
90,99
90,130
90,131
90,121
90,122
90,100
90,133
90,30
90,108
90,109
90,110
90,22
90,118
90,74
90,7
90,27
91,15
91,109
91,110
91,7
91,27
92,192
92,93
92,119
92,11
92,12
92,13
92,14
92,148
92,173
92,96
92,99
92,121
92,122
92,102
92,175
92,132
92,133
92,105
92,123
92,108
92,21
92,110
92,22
92,111
92,124
92,113
92,159
92,114
92,116
92,73
92,118
92,74
92,75
92,60
92,15
92,17
92,18
92,19
92,66
92,69
92,27
93,61
93,97
93,99
93,104
93,108
93,109
93,110
93,143
93,116
93,73
93,118
93,15
93,27
94,95
94,96
94,99
94,121
94,122
94,100
94,101
94,102
94,104
94,106
94,22
94,23
94,193
94,112
94,154
94,115
94,116
94,117
94,10
94,17
94,19
94,66
95,96
95,99
95,121
95,122
95,100
95,101
95,104
95,106
95,22
95,23
95,193
95,112
95,154
95,115
95,116
95,117
95,10
95,17
95,19
95,66
96,130
96,131
96,121
96,122
96,100
96,164
96,101
96,133
96,106
96,30
96,22
96,111
96,23
96,115
96,116
96,117
96,73
96,118
96,74
96,19
97,98
97,99
97,102
97,104
97,105
97,107
97,108
97,109
97,110
97,116
97,118
97,74
97,27
98,99
98,108
98,109
98,110
98,74
99,101
99,102
99,104
99,105
99,123
99,106
99,107
99,108
99,109
99,110
99,154
99,115
99,116
99,117
99,118
99,74
99,18
99,19
99,66
100,164
100,101
100,18
100,132
100,133
100,188
100,106
100,30
100,20
100,22
100,23
100,136
100,115
100,116
100,117
100,19
100,66
101,104
101,19
101,123
101,106
101,107
101,22
101,23
101,193
101,112
101,154
101,115
101,116
101,117
101,66
102,104
102,105
102,123
102,107
102,108
102,110
102,23
102,124
102,113
102,114
102,116
102,118
102,66
102,27
103,111
103,193
103,154
103,73
103,118
103,74
103,75
103,66
104,105
104,106
104,107
104,108
104,109
104,110
104,112
104,114
104,143
104,115
104,116
104,117
104,73
104,118
104,66
104,27
105,123
105,107
105,108
105,23
105,124
105,116
105,118
106,107
106,22
106,23
106,193
106,112
106,154
106,115
106,116
106,117
107,108
107,112
107,114
107,115
107,116
107,117
107,118
108,109
108,110
108,22
108,111
108,23
108,124
108,113
108,154
108,143
108,191
108,116
108,73
108,118
108,74
109,110
109,143
109,116
109,73
109,74
110,111
110,124
110,113
110,159
110,143
110,116
110,73
110,118
110,74
110,75
111,124
111,193
111,113
111,159
111,154
111,116
111,73
111,118
111,74
111,75
112,154
112,115
112,116
112,117
113,159
113,116
113,73
113,118
113,74
113,75
114,116
115,116
115,117
116,117
116,73
116,118
118,74
118,75
119,121
119,122
119,102
119,123
119,108
119,23
119,124
119,74
119,10
119,19
119,66
119,105
119,69
120,164
120,132
120,134
120,188
120,20
120,22
120,111
120,23
120,124
120,136
120,159
120,100
120,18
120,19
120,66
121,122
121,100
121,133
121,123
121,188
121,30
121,22
121,111
121,124
121,193
121,112
121,154
121,115
121,116
121,117
121,73
121,101
121,103
121,19
121,66
121,106
122,100
122,133
122,123
122,188
122,30
122,108
122,22
122,124
122,193
122,112
122,154
122,115
122,116
122,117
122,74
122,101
122,19
122,66
122,106
123,188
123,27
123,108
123,109
123,110
123,22
123,23
123,124
123,114
123,117
123,74
123,69
124,113
124,159
124,116
124,73
124,75
125,126
125,127
125,128
125,90
125,129
125,96
125,130
125,131
125,122
125,132
125,133
125,134
125,135
125,136
125,46
125,81
125,121
125,100
125,30
125,22
126,127
126,128
126,129
126,96
126,132
126,134
126,135
126,136
126,46
126,6
126,22
127,165
127,128
127,166
127,167
127,168
127,151
127,169
127,170
127,171
127,172
127,129
127,147
127,12
127,13
127,14
127,148
127,163
127,149
127,17
127,173
127,120
127,96
127,164
127,132
127,134
127,135
127,136
127,46
127,3
127,6
127,86
127,11
127,100
127,18
127,19
127,20
127,22
128,166
128,167
128,169
128,129
128,147
128,148
128,130
128,174
128,175
128,132
128,134
128,135
128,136
128,46
129,147
129,10
129,132
129,134
129,135
129,22
129,136
129,183
129,46
130,131
130,121
130,174
130,122
130,100
130,175
130,132
130,133
130,30
130,22
130,136
130,183
131,121
131,100
131,133
131,30
131,22
131,136
131,154
131,122
132,134
132,20
132,21
132,135
132,177
132,22
132,23
132,136
132,178
132,46
132,118
133,30
133,108
133,22
133,191
134,135
134,136
134,46
135,136
135,178
135,191
135,46
136,154
136,46
137,138
137,47
137,139
137,83
137,54
137,99
137,74
137,75
137,53
137,26
137,84
137,85
137,6
137,86
137,90
137,55
137,92
137,103
137,111
137,73
137,118
138,47
138,139
138,152
138,84
138,54
138,59
138,153
138,99
138,65
138,66
138,67
138,69
138,154
138,155
138,72
138,118
138,74
138,75
138,51
138,53
138,26
138,85
138,6
138,86
138,55
138,37
138,60
138,61
138,103
138,18
138,19
138,41
138,108
138,31
138,32
138,73
139,127
139,84
139,85
139,54
139,163
139,96
139,164
139,73
139,118
139,74
139,75
139,53
139,26
139,6
139,86
139,103
139,111
140,141
140,142
140,131
140,69
140,30
141,142
141,30
141,71
142,30
143,116
143,73
144,145
144,146
144,147
144,148
144,149
144,2
144,9
144,16
145,2
145,146
145,147
145,148
145,149
145,8
145,9
145,16
146,147
146,148
146,149
146,9
146,16
147,148
147,149
147,174
147,175
147,134
147,22
147,136
147,10
147,16
147,130
147,132
148,163
148,149
148,173
148,164
148,132
148,20
148,110
148,22
148,111
148,124
148,113
148,136
148,159
148,73
148,75
148,17
148,120
148,100
148,18
148,19
148,66
149,173
149,164
149,132
149,20
149,135
149,22
149,136
149,178
149,191
149,17
149,120
149,100
149,18
149,19
150,151
150,66
151,169
151,170
151,171
151,172
151,11
151,12
151,13
151,14
151,148
151,163
151,17
151,173
151,164
151,136
151,149
151,120
151,100
151,18
151,19
151,132
151,20
151,22
152,85
152,170
152,171
152,172
152,176
152,153
152,163
152,96
152,99
152,164
152,134
152,177
152,136
152,154
152,74
152,53
152,6
152,9
152,120
152,18
152,19
152,108
152,22
153,61
153,62
153,12
153,67
153,188
153,31
153,32
153,124
153,154
153,155
153,72
153,74
153,60
153,120
153,99
153,65
153,18
153,19
153,66
153,41
153,69
153,108
154,115
154,116
154,117
154,73
154,74
155,72
155,160
156,2
156,129
156,66
156,6
156,89
156,8
156,93
156,133
156,108
156,22
157,158
157,12
157,13
157,14
157,148
157,17
157,66
157,159
157,73
157,75
157,9
157,92
157,11
157,18
157,19
157,110
157,111
157,124
157,113
158,186
158,8
158,187
158,12
158,13
158,14
158,148
158,17
158,121
158,122
158,66
158,188
158,159
158,73
158,75
158,9
158,92
158,11
158,100
158,18
158,19
158,108
158,135
158,110
158,111
158,124
158,113
159,154
159,73
159,75
161,162
162,89
162,92
162,116
163,173
163,164
163,132
163,20
163,22
163,136
163,154
163,178
163,191
163,149
163,17
163,120
163,96
163,100
163,18
163,19
164,18
164,19
164,132
164,20
164,135
164,22
164,136
164,154
164,178
164,191
165,166
165,167
165,168
165,151
165,169
165,170
165,171
165,172
165,147
165,12
165,13
165,14
165,148
165,163
165,17
165,173
165,174
165,175
165,136
165,3
165,128
165,6
165,11
165,149
165,120
165,130
165,100
165,164
165,18
165,19
165,132
165,20
165,22
166,167
166,168
166,169
166,170
166,171
166,172
166,147
166,12
166,13
166,14
166,148
166,163
166,17
166,173
166,174
166,175
166,136
166,6
166,151
166,11
166,149
166,120
166,130
166,100
166,164
166,18
166,19
166,132
166,20
166,22
167,168
167,169
167,170
167,171
167,172
167,176
167,147
167,12
167,13
167,14
167,148
167,163
167,17
167,173
167,177
167,136
167,178
167,152
167,6
167,151
167,11
167,149
167,120
167,100
167,164
167,18
167,19
167,132
167,134
167,20
167,22
167,23
168,6
168,169
168,170
168,171
168,172
168,12
168,13
168,14
168,148
168,17
168,173
168,136
168,178
168,191
168,151
168,11
168,163
168,149
168,120
168,100
168,164
168,18
168,19
168,132
168,20
168,135
168,22
169,170
169,171
169,172
169,11
169,12
169,13
169,14
169,17
169,173
169,20
169,22
169,136
169,147
169,148
169,163
169,149
169,120
169,100
169,164
169,18
169,19
169,132
170,171
170,172
170,11
170,12
170,13
170,14
170,17
170,173
170,134
170,20
170,22
170,136
170,148
170,163
170,149
170,120
170,100
170,164
170,18
170,19
170,132
170,111
171,172
171,11
171,12
171,13
171,14
171,173
171,134
171,20
171,22
171,136
171,148
171,163
171,149
171,17
171,120
171,100
171,164
171,18
171,19
171,132
171,66
171,111
172,11
172,12
172,13
172,14
172,173
172,134
172,20
172,22
172,136
172,148
172,163
172,149
172,17
172,120
172,100
172,164
172,18
172,19
172,132
172,66
172,111
172,159
173,164
173,132
173,20
173,22
173,111
173,136
173,120
173,100
173,18
173,19
173,112
174,194
174,175
174,132
174,136
175,132
175,21
175,136
175,118
176,12
176,14
176,20
176,177
176,22
176,178
176,19
176,132
176,23
176,154
177,22
177,23
177,154
177,178
178,191
179,180
179,181
179,60
179,30
179,70
180,31
180,181
180,70
180,42
182,129
182,183
182,52
182,130
182,69
182,30
184,185
184,37
184,62
184,66
184,59
184,153
184,61
185,37
185,62
185,66
185,59
185,153
185,61
186,187
186,12
186,13
186,121
186,122
186,188
186,135
186,100
186,66
186,108
186,124
187,12
187,121
187,122
187,188
187,100
187,66
188,124
189,181
189,70
189,31
190,74
190,53
190,6
190,92
190,153
192,121
192,21
192,193
192,154
192,73
192,118
192,103
192,175
192,132
192,66
192,108
192,111
193,112
193,154
193,115
193,116
193,117
193,73
195,31
197,114
