# source, target, weight, layer
7,33,1,5
7,36,1,5
7,39,1,5
7,40,1,5
7,41,1,5
7,44,1,5
8,17,1,1
8,24,1,1
8,42,1,1
8,50,1,1
8,55,1,1
8,57,1,1
8,50,1,2
8,55,1,2
8,57,1,2
8,24,1,4
8,50,1,5
9,10,1,1
9,13,1,1
9,14,1,1
9,15,1,1
9,10,1,3
9,14,1,4
9,10,1,5
9,13,1,5
9,14,1,5
9,15,1,5
10,13,1,1
10,14,1,1
10,15,1,1
10,12,1,5
10,14,1,5
10,15,1,5
10,17,1,5
10,20,1,5
10,25,1,5
10,33,1,5
10,45,1,5
10,59,1,5
11,12,1,1
11,19,1,1
11,39,1,1
11,12,1,2
11,22,1,2
11,12,1,3
11,12,1,4
11,24,1,4
11,12,1,5
11,19,1,5
12,19,1,1
12,25,1,1
12,39,1,1
12,44,1,1
12,20,1,2
12,22,1,2
12,25,1,2
12,43,1,2
12,45,1,2
12,50,1,2
12,17,1,5
12,19,1,5
12,21,1,5
12,25,1,5
12,39,1,5
12,44,1,5
12,45,1,5
13,14,1,1
14,15,1,1
14,29,1,1
14,15,1,2
14,33,1,2
14,38,1,2
14,15,1,4
14,33,1,4
14,38,1,4
14,33,1,5
16,22,1,1
16,24,1,1
16,45,1,1
16,48,1,1
16,49,1,1
16,50,1,1
16,51,1,1
16,22,1,2
16,45,1,2
16,46,1,2
16,50,1,2
16,22,1,4
16,45,1,4
16,49,1,4
16,51,1,4
16,22,1,5
16,45,1,5
16,50,1,5
17,20,1,1
17,24,1,1
17,42,1,1
17,43,1,1
17,55,1,1
17,57,1,1
17,45,1,3
17,20,1,5
17,43,1,5
17,50,1,5
18,23,1,1
18,24,1,1
18,29,1,1
18,35,1,1
18,22,1,2
18,23,1,2
18,25,1,2
18,26,1,2
18,27,1,2
18,28,1,2
18,29,1,2
18,30,1,2
18,32,1,2
18,33,1,2
18,55,1,2
18,57,1,2
18,22,1,4
18,24,1,4
18,27,1,4
18,35,1,4
18,25,1,5
18,43,1,5
19,39,1,1
19,41,1,1
19,44,1,1
19,22,1,4
19,39,1,4
19,41,1,4
19,44,1,4
19,39,1,5
19,41,1,5
19,44,1,5
20,43,1,1
20,50,1,1
20,56,1,1
20,33,1,2
20,43,1,2
20,45,1,2
20,50,1,2
20,39,1,5
20,40,1,5
20,43,1,5
20,45,1,5
20,50,1,5
20,56,1,5
20,57,1,5
20,59,1,5
21,25,1,1
22,24,1,1
22,45,1,1
22,48,1,1
22,49,1,1
22,50,1,1
22,51,1,1
22,33,1,2
22,36,1,2
22,38,1,2
22,43,1,2
22,45,1,2
22,46,1,2
22,49,1,2
22,50,1,2
22,55,1,2
22,45,1,3
22,48,1,3
22,51,1,3
22,24,1,4
22,30,1,4
22,34,1,4
22,45,1,4
22,46,1,4
22,47,1,4
22,48,1,4
22,49,1,4
22,51,1,4
22,55,1,4
22,45,1,5
22,46,1,5
22,47,1,5
22,48,1,5
22,49,1,5
22,50,1,5
22,51,1,5
23,24,1,1
23,26,1,1
23,27,1,1
23,28,1,1
23,29,1,1
23,30,1,1
23,31,1,1
23,32,1,1
23,33,1,1
23,34,1,1
23,35,1,1
23,27,1,2
23,29,1,2
23,30,1,2
23,32,1,2
23,33,1,2
23,24,1,4
23,30,1,4
23,32,1,4
23,34,1,4
23,25,1,5
23,30,1,5
23,31,1,5
24,30,1,1
24,34,1,1
24,42,1,1
24,45,1,1
24,46,1,1
24,47,1,1
24,51,1,1
24,55,1,1
24,57,1,1
24,30,1,4
24,34,1,4
24,45,1,4
24,55,1,4
24,45,1,5
24,50,1,5
24,55,1,5
25,26,1,1
25,33,1,1
25,43,1,1
25,45,1,1
25,26,1,2
25,27,1,2
25,28,1,2
25,29,1,2
25,32,1,2
25,33,1,2
25,38,1,2
25,43,1,2
25,50,1,2
25,26,1,3
25,27,1,3
25,29,1,3
25,32,1,3
25,35,1,3
25,26,1,5
25,27,1,5
25,29,1,5
25,30,1,5
25,31,1,5
25,32,1,5
25,33,1,5
25,35,1,5
25,36,1,5
25,43,1,5
26,30,1,1
26,31,1,1
26,32,1,1
26,33,1,1
26,34,1,1
26,35,1,1
26,37,1,1
26,43,1,1
26,53,1,1
26,58,1,1
26,35,1,5
26,43,1,5
27,28,1,1
27,30,1,1
27,31,1,1
27,32,1,1
27,33,1,1
27,34,1,1
27,35,1,1
27,28,1,2
27,29,1,2
27,30,1,2
27,32,1,2
27,33,1,2
27,32,1,3
27,31,1,4
27,32,1,4
27,35,1,4
27,31,1,5
28,30,1,1
28,31,1,1
28,32,1,1
28,33,1,1
28,34,1,1
28,29,1,2
28,30,1,2
28,32,1,2
28,33,1,2
28,30,1,4
28,34,1,4
28,34,1,5
29,33,1,1
29,35,1,1
29,30,1,2
29,32,1,2
29,33,1,2
29,38,1,2
29,43,1,2
29,35,1,3
29,32,1,4
29,31,1,5
29,35,1,5
30,31,1,1
30,32,1,1
30,33,1,1
30,34,1,1
30,32,1,2
30,33,1,2
30,36,1,2
30,38,1,2
30,43,1,2
30,32,1,4
30,33,1,4
30,34,1,4
30,36,1,4
30,33,1,5
30,34,1,5
30,37,1,5
30,40,1,5
30,43,1,5
31,32,1,1
31,33,1,1
31,34,1,1
31,32,1,4
31,32,1,5
32,33,1,1
32,34,1,1
32,35,1,1
32,33,1,2
32,43,1,2
32,52,1,2
32,33,1,4
32,34,1,4
32,43,1,5
33,34,1,1
33,35,1,1
33,56,1,1
33,38,1,2
33,45,1,2
33,49,1,2
33,34,1,4
33,35,1,4
33,44,1,4
33,49,1,4
33,35,1,5
33,43,1,5
33,45,1,5
34,57,1,1
34,57,1,4
34,43,1,5
35,43,1,5
36,39,1,1
36,40,1,1
36,38,1,2
36,43,1,2
36,37,1,4
36,38,1,4
36,42,1,4
36,44,1,4
36,39,1,5
36,40,1,5
36,41,1,5
36,44,1,5
37,38,1,1
37,43,1,1
37,53,1,3
37,43,1,5
37,53,1,5
37,58,1,5
38,43,1,1
38,43,1,2
38,45,1,2
38,50,1,2
38,54,1,3
38,42,1,4
38,54,1,4
38,43,1,5
38,54,1,5
39,40,1,1
39,41,1,1
39,44,1,1
39,40,1,4
39,41,1,4
39,44,1,4
39,40,1,5
39,41,1,5
39,44,1,5
40,41,1,1
40,44,1,1
40,41,1,4
40,44,1,4
40,41,1,5
40,44,1,5
41,44,1,1
41,44,1,4
41,44,1,5
42,50,1,1
42,55,1,1
42,57,1,1
42,50,1,5
43,50,1,1
43,52,1,1
43,53,1,1
43,54,1,1
43,56,1,1
43,58,1,1
43,60,1,1
43,45,1,2
43,50,1,2
43,50,1,4
43,50,1,5
43,52,1,5
43,53,1,5
43,54,1,5
43,56,1,5
43,58,1,5
43,60,1,5
45,46,1,1
45,48,1,1
45,51,1,1
45,46,1,2
45,50,1,2
45,47,1,3
45,48,1,3
45,46,1,4
45,47,1,4
45,49,1,4
45,50,1,4
45,46,1,5
45,47,1,5
45,48,1,5
45,50,1,5
45,51,1,5
46,47,1,1
46,50,1,1
46,51,1,1
46,49,1,2
46,50,1,2
46,55,1,2
46,47,1,4
46,49,1,4
46,47,1,5
46,50,1,5
47,51,1,1
47,51,1,4
47,50,1,5
48,49,1,1
48,51,1,1
48,51,1,3
49,50,1,1
49,51,1,1
49,52,1,2
49,51,1,4
49,50,1,5
49,51,1,5
50,51,1,1
50,56,1,1
50,55,1,2
50,57,1,2
50,51,1,5
50,55,1,5
50,56,1,5
50,57,1,5
51,55,1,1
52,53,1,1
52,54,1,1
52,54,1,5
53,54,1,1
53,58,1,1
53,60,1,1
53,55,1,5
54,58,1,1
54,60,1,1
54,60,1,4
54,60,1,5
55,57,1,1
55,57,1,2
58,60,1,1
