# source, target
34,6746
34,6747
35,6748
35,6749
35,6750
36,6751
36,6752
36,6753
36,6754
36,6755
36,6756
36,6757
36,6758
36,6759
36,6760
36,6761
36,6762
36,6763
37,6764
37,6765
37,6766
37,6767
37,6768
37,6769
37,6770
37,6771
37,6772
37,6773
37,6774
38,6775
38,6776
38,6777
38,6778
38,6779
38,6780
39,6781
39,6782
40,6663
41,6783
42,6784
42,6666
42,6667
42,6668
42,6664
42,6669
42,6785
42,6786
42,6787
42,6788
42,6674
42,6789
42,6675
42,6676
42,6677
43,6790
43,6791
43,6792
43,6793
43,6794
43,6795
43,6796
43,6797
43,6798
43,6799
43,6800
43,6801
44,6802
45,6803
45,6804
45,6805
45,6806
45,6807
45,6808
45,6809
45,6810
46,6811
46,6812
46,6813
46,6814
46,6815
47,6811
47,6815
48,6816
48,6817
48,6818
48,6819
49,6820
49,6821
49,6822
49,6823
50,6824
50,6825
51,6826
51,6827
52,6828
52,6829
52,6830
53,6831
54,6832
55,6833
55,6834
55,6835
56,6836
56,6837
56,6838
56,6839
56,6840
56,6841
56,6842
56,6843
56,6844
56,6845
56,6846
56,6847
57,6848
57,6849
57,6850
57,6851
57,6852
58,6853
58,6854
58,6855
58,6856
58,6857
58,6858
58,6859
59,6860
59,6861
60,6862
60,6863
61,6864
62,6865
62,6866
62,6867
62,6868
62,6869
62,6870
62,6871
62,6872
62,6873
62,6874
62,6875
62,6876
63,6877
63,6878
64,6879
64,6880
64,6881
64,6882
64,6883
64,6884
64,6885
64,6886
64,6887
64,6888
64,6889
64,6890
64,6891
64,6892
64,6893
64,6894
65,6895
65,6896
65,6897
65,6898
65,6899
65,6900
65,6901
65,6902
65,6903
65,6829
65,6904
65,6495
65,6905
65,6830
66,6665
66,6666
66,6548
66,6667
66,6906
66,6907
66,6908
66,6909
66,6910
66,6911
66,6671
66,6672
66,6673
66,6674
66,6675
66,6676
66,6677
66,6912
66,6913
66,6914
67,6915
67,6916
67,6917
68,6918
69,6919
69,6920
70,6921
70,6922
70,6923
71,6924
72,6925
72,6926
73,6927
74,6928
75,6929
75,6930
75,6931
75,6932
75,6933
75,6934
75,6935
75,6936
75,6937
75,6938
75,6516
75,6517
75,6939
75,6940
75,6941
75,6942
75,6943
76,6944
77,6945
78,6946
78,6947
78,6948
78,6949
79,6950
79,6951
79,6952
79,6953
80,6954
80,6955
80,6956
80,6957
81,6958
81,6959
81,6960
81,6961
81,6962
81,6963
81,6964
81,6965
81,6966
81,6967
81,6968
81,6969
82,6958
82,6959
82,6960
82,6970
82,6961
82,6962
82,6963
82,6964
82,6965
82,6971
82,6972
82,6973
82,6974
82,6966
82,6975
82,6967
82,6976
82,6968
82,6969
82,6977
82,6978
82,6979
82,6980
82,6552
83,6981
83,6982
83,6983
84,6984
85,6985
86,6986
87,6987
88,6988
88,6989
89,6990
89,6991
90,6992
90,6993
90,6994
90,6995
90,6996
90,6997
90,6998
90,6999
90,7000
90,7001
90,7002
90,7003
90,7004
90,7005
90,7006
90,7007
90,7008
90,7009
90,7010
90,7011
90,7012
90,7013
90,7014
90,7015
90,7016
90,7017
90,7018
90,7019
90,7020
90,7021
90,7022
90,7023
90,7024
90,7025
90,7026
90,7027
90,7028
90,7029
90,7030
90,7031
90,7032
90,7033
90,7034
90,7035
90,7036
90,7037
90,7038
90,7039
90,7040
90,7041
90,7042
90,7043
90,7044
90,7045
90,7046
90,7047
90,7048
90,7049
90,7050
90,7051
90,7052
90,7053
90,7054
90,7055
90,7056
90,7057
90,7058
90,7059
90,7060
90,7061
90,7062
90,7063
90,7064
90,7065
90,7066
90,7067
90,7068
90,7069
90,7070
90,7071
90,7072
90,6707
91,7073
91,7074
91,7075
92,7076
92,7077
92,7078
92,7079
92,7080
92,7081
93,7082
93,7083
93,7084
93,7085
93,7086
93,7087
93,7088
93,7089
93,7090
93,7091
93,7092
93,7093
93,7094
93,7095
93,7096
93,7097
93,7098
93,7099
93,7100
94,7101
95,7102
96,7103
96,7104
97,7105
98,7106
98,7107
98,7108
98,6690
98,7109
99,7110
99,7111
99,7112
100,7113
100,7114
100,7115
101,7116
101,7117
101,6940
101,7118
101,7119
101,7120
101,7121
101,7122
101,7123
102,7124
102,7125
102,7126
103,7127
104,7128
105,7129
105,7130
105,7131
105,7132
105,7133
105,7134
105,7135
105,7136
105,7137
105,7138
105,7139
105,7140
105,7141
106,7142
106,7143
106,7144
106,7145
106,7146
106,7147
106,7148
106,7149
106,7150
106,7151
106,7152
106,7153
106,7154
106,7155
106,7156
106,7157
106,7158
106,7159
107,7160
107,7161
107,7162
107,7163
107,7164
107,7165
107,7166
107,7167
107,7168
107,7169
107,7170
107,7171
107,7172
107,7173
107,7174
107,7175
107,7176
107,7177
107,7178
107,7179
107,7180
107,7181
107,7182
107,7183
107,7184
107,7185
107,7186
107,7187
107,7188
107,7189
107,7190
107,7191
107,7192
108,7193
108,7194
108,7195
108,7196
109,7197
109,7198
109,7199
109,7200
109,7201
109,7202
109,7203
109,7204
109,7205
109,7206
109,7207
109,7208
109,7209
110,7210
110,7211
110,7212
110,7213
110,7214
110,7215
110,7216
110,7217
110,7218
110,7219
110,7220
110,7221
110,7222
110,7223
110,7224
110,7225
110,7226
110,7227
110,7228
110,7229
110,7230
110,7231
110,7232
110,7233
110,7234
110,7235
110,7236
110,7237
110,7238
110,7239
110,7240
110,6651
110,7241
110,7242
110,7203
111,7243
112,7244
112,7245
112,7246
113,7247
113,7248
114,7249
114,7250
114,7251
114,7252
115,7253
115,7254
115,7255
115,7256
115,7257
115,7258
115,7259
115,7260
115,7261
115,7262
115,7263
115,7264
115,7265
115,7266
115,7267
115,7268
115,7269
115,7270
115,7271
115,7272
115,7273
115,7274
115,7275
115,7276
115,7277
115,7278
115,7279
115,7280
115,6804
115,7281
115,7282
115,7283
115,7284
115,6736
115,6737
115,7285
115,7286
115,7287
115,7288
115,7289
115,7290
115,7291
115,7292
115,7293
115,7294
115,7295
115,7296
115,7297
115,7298
115,7299
115,7300
115,7301
115,7302
115,7303
115,7304
115,7305
115,6790
115,7306
115,6791
115,7307
115,7308
115,7309
115,7310
115,6808
115,6809
115,7311
115,7312
115,7313
115,7314
115,7315
115,7316
115,7317
115,6781
115,7318
116,7319
117,7320
117,7321
117,7322
118,7323
119,7324
119,7325
119,7326
120,7327
121,7328
121,7329
121,7330
121,7331
122,7332
122,7333
123,7327
124,7327
125,7334
125,7335
125,7142
125,7151
125,7152
125,7154
125,7336
126,7337
126,7338
126,7339
126,7320
126,7321
126,6670
126,7340
127,7341
127,7342
127,7343
127,7344
127,7345
127,7346
127,7347
127,7348
127,7349
127,7350
127,7351
127,7352
127,7353
127,7354
127,7355
127,7356
127,7357
127,7358
127,7359
127,7360
127,6978
127,6552
127,6553
127,7361
127,7362
127,7363
127,7128
128,7364
128,7365
128,7366
128,7367
129,7368
129,7369
130,7370
130,7371
130,7372
130,7373
130,7374
131,7375
131,7376
131,7377
131,7378
131,7379
131,7380
131,7381
131,7382
131,7383
131,7384
131,7385
131,7386
131,7387
131,7388
131,7389
131,7390
131,6627
131,7391
131,7392
131,7393
131,7394
131,6636
131,7395
132,7396
132,7397
132,7398
132,7399
132,7400
132,7401
132,7402
132,7403
132,7404
132,7405
132,7406
132,7407
132,7408
132,7409
132,7410
132,7411
132,7412
132,7413
132,7414
132,7415
132,7416
132,7417
132,7418
132,7419
132,7420
132,7421
132,7422
132,7423
132,7424
132,7425
132,7426
132,7427
132,7428
132,7429
132,7430
132,7431
132,7432
132,7433
132,7434
132,7435
132,7436
132,7437
132,7438
132,7439
132,7440
132,7441
132,7442
132,7443
132,7444
132,7445
132,7446
132,7447
132,7448
132,7449
132,7450
132,7451
132,7452
132,7256
132,7453
132,7454
132,7455
132,7456
132,7457
132,7458
132,7459
132,7460
132,7461
132,7462
132,7463
132,7464
132,7465
132,7466
132,7467
132,7468
132,7469
132,7470
132,7471
132,7472
132,7473
132,7474
132,7475
132,7476
132,7477
132,7478
132,7479
132,7480
132,7334
132,7335
132,7142
132,7143
132,7481
132,7482
132,7483
132,7484
132,7144
132,7485
132,7145
132,7146
132,7486
132,7487
132,7488
132,7489
132,7149
132,7490
132,7491
132,7492
132,7493
132,7494
132,7495
132,7496
132,7497
132,7498
132,7499
132,7500
132,7501
132,7502
132,7503
132,7504
132,7505
132,7506
132,7507
132,7508
132,7509
132,7510
132,7511
132,7512
132,7513
132,7514
132,7515
132,7516
132,7517
132,7518
132,7519
132,7520
132,7521
132,7522
132,7523
132,7524
132,7525
132,7526
132,7527
132,7528
132,7529
132,7530
132,7531
132,7532
132,7533
132,7534
132,7535
132,7536
132,7537
132,7538
132,7539
132,7234
132,7540
132,7541
132,7542
132,7543
132,7544
132,7545
132,7546
132,7547
132,7548
132,7549
132,7550
132,7551
132,7552
132,7553
132,7554
132,7555
132,7556
132,7557
132,7558
132,7151
132,7152
132,7153
132,7154
132,7559
132,7560
132,7561
132,6602
132,6601
132,6603
132,7562
132,7563
132,7564
132,7565
132,7566
132,6495
132,7107
132,6534
132,7108
132,7567
132,7568
132,7569
132,7570
132,7571
132,7572
132,7573
132,7574
132,7575
132,7576
132,7577
132,7578
132,7579
132,7580
132,7581
132,7582
132,7583
132,7584
132,7585
132,6690
132,6691
132,7586
132,7587
132,7588
132,7589
132,7590
132,7591
132,7592
132,7341
132,7593
132,7343
132,7344
132,7345
132,7346
132,7594
132,7595
132,7596
132,7597
132,7598
132,7599
132,7600
132,7601
132,7602
132,7603
132,7604
132,7605
132,7606
132,7607
132,7608
132,7609
132,7610
132,7611
132,7612
132,7613
132,7614
132,7615
132,7616
132,7617
132,7618
132,7619
132,7620
132,7621
132,7622
132,7623
132,7624
132,7625
132,7626
132,7627
132,7628
132,7629
132,7630
132,7631
132,7632
132,7633
132,7634
132,7635
132,7636
132,7637
132,7638
132,7639
132,7640
132,7641
132,7642
132,7643
132,6946
132,6947
132,7644
132,7645
132,7646
132,7647
132,7648
132,7649
132,7650
132,7651
132,7652
132,7653
132,7654
132,7655
132,7656
132,7657
132,7658
132,7659
132,7660
132,6840
132,7661
132,7662
132,7663
132,7664
132,7665
132,7666
132,7667
132,7668
132,7669
132,7670
132,7671
132,7672
132,7673
132,7674
132,7675
132,7676
132,7677
132,7678
132,7679
132,7680
132,7358
132,7328
132,7329
132,7330
132,7681
132,7682
132,7683
132,7684
132,7685
132,7686
132,7687
132,7688
132,7689
132,7690
132,7691
132,7692
132,7693
132,7694
132,7695
132,7696
132,7697
132,7698
132,7699
132,7700
132,7701
132,7702
132,7703
132,7704
132,7705
132,7706
132,7707
132,7708
132,7709
132,7710
132,7711
132,7712
132,7713
132,7714
132,7715
132,7716
132,7717
132,7718
132,7719
132,7720
132,7721
132,7722
132,7723
132,7724
132,7725
132,7726
132,7727
132,7728
132,7729
132,7730
132,7731
132,7732
132,7733
132,7734
132,7735
132,7736
132,7737
132,7738
132,7739
132,7740
132,7741
132,7742
132,7743
132,7744
132,7745
132,7746
132,7747
132,7748
132,7749
132,7750
132,7751
132,7752
132,7753
132,7754
132,7755
132,7756
132,7757
132,7073
132,7758
132,7759
132,7760
132,7761
132,7762
132,7763
132,7764
132,7765
132,6877
132,6812
132,7766
132,6560
132,7767
132,6814
132,6815
132,7768
132,7769
132,7770
132,7771
132,7772
132,7773
132,7774
132,7775
132,7776
132,7777
132,7778
132,7779
132,7780
132,7781
132,6845
132,7782
132,7783
132,6846
132,7784
132,6577
132,7785
132,7786
132,7787
132,7788
132,7789
132,7790
132,7791
132,7792
132,7793
132,7794
132,7795
132,7796
132,7797
132,7798
132,7799
132,7800
133,7801
134,7802
134,7803
135,6555
135,7804
136,7805
136,7806
136,7807
136,7808
137,7709
138,7809
139,7810
139,7811
140,7812
140,7813
140,7814
140,7815
140,7816
141,7817
141,7818
142,7819
143,7820
143,7821
143,7822
144,6670
145,7823
146,7824
146,7825
146,7826
146,7827
146,7828
147,7829
147,7830
147,7831
147,7832
147,7833
147,7834
147,7835
147,7836
147,7837
147,7373
147,7838
147,7839
147,7840
147,7841
147,7842
147,7843
147,7844
147,7845
147,7846
147,7847
147,7848
147,7849
147,7850
147,7851
147,7852
147,7853
147,7854
147,7855
147,7856
147,7857
147,7858
147,7859
147,7860
147,7861
147,7862
147,7863
147,7864
148,7865
149,7866
150,7867
151,7868
151,7869
151,7870
151,7871
151,7872
151,7873
152,7874
152,7875
153,7876
153,7877
153,7878
153,7879
153,7880
153,7881
153,7882
153,7883
153,7884
153,7885
153,7886
153,7887
153,7888
153,7889
153,7890
153,7891
153,6991
153,7892
153,7893
153,7894
153,7895
153,7896
153,7897
153,7898
153,7899
153,7900
153,7901
153,7902
153,7903
153,7904
153,7905
153,7906
153,7907
153,7908
153,7909
153,7910
153,7911
153,7912
153,7913
153,7914
153,7915
153,7916
153,7917
153,7918
153,7919
153,7920
153,7921
153,7922
153,7923
153,7924
153,7925
153,7926
153,7927
153,7928
153,7929
153,7930
153,7931
153,7932
153,7933
153,7934
153,7935
153,6540
153,7936
153,7937
153,7938
153,7939
153,7940
153,7941
153,7942
153,7943
153,7944
153,7945
153,7946
153,7947
153,7948
153,7949
153,7950
153,7951
153,7952
153,7953
153,7954
153,7955
153,7956
153,7957
153,7958
153,7959
153,7960
153,7961
153,7962
153,7963
153,7964
153,7965
153,7966
153,7967
153,7968
153,7969
153,7970
153,7971
153,7972
153,7973
153,7974
153,7975
153,7976
153,7977
153,7978
153,7357
153,7979
153,7980
153,7981
153,7982
153,7983
153,7984
153,7985
153,7986
153,7987
153,7988
153,7989
153,7990
153,7991
153,7992
153,7993
153,7994
153,7995
153,7996
153,7997
153,7998
153,7999
153,8000
153,8001
153,8002
153,8003
153,8004
153,8005
153,8006
153,8007
153,6965
153,8008
153,8009
153,8010
153,8011
153,8012
153,8013
153,8014
153,8015
153,8016
153,8017
153,8018
153,7243
153,8019
153,8020
153,8021
153,8022
153,8023
153,8024
153,7688
153,8025
153,8026
153,8027
153,8028
153,8029
153,8030
153,8031
153,7693
153,7694
153,8032
153,7699
153,8033
153,7698
153,7701
153,7095
153,7096
153,8034
153,8035
153,6787
153,8036
153,8037
153,8038
153,8039
153,8040
153,8041
153,8042
153,8043
153,7407
153,7408
153,8044
153,8045
153,8046
153,8047
153,8048
153,8049
153,8050
153,8051
153,8052
153,8053
153,8054
153,8055
153,8056
153,8057
153,8058
153,7415
153,8059
153,8060
153,8061
153,8062
153,8063
153,8064
153,8065
153,8066
153,8067
153,8068
153,8069
153,7417
153,8070
153,8071
153,8072
153,8073
153,8074
153,8075
153,8076
153,8077
153,8078
153,7423
153,8079
153,8080
153,8081
153,8082
153,7424
153,8083
153,8084
153,8085
153,8086
153,8087
153,7425
153,8088
153,8089
153,8090
153,8091
153,8092
153,8093
153,8094
153,8095
153,8096
153,8097
153,8098
153,8099
153,8100
153,8101
153,8102
153,8103
153,8104
153,8105
153,8106
153,8107
153,8108
153,8109
153,8110
153,7189
153,8111
153,8112
153,8113
153,7100
153,7190
153,7191
153,7192
153,8114
153,8115
153,6633
153,8116
153,8117
153,8118
153,8119
153,8120
153,8121
153,8122
153,8123
153,8124
153,6857
153,8125
153,8126
153,8127
153,8128
153,8129
153,8130
153,8131
153,8132
153,8133
153,8134
153,8135
153,8136
153,8137
153,8138
153,8139
153,8140
153,8141
153,8142
153,6951
153,8143
153,8144
153,8145
153,8146
153,8147
153,8148
153,8149
153,6952
153,8150
153,8151
153,8152
153,6953
153,6636
153,8153
153,8154
153,8155
153,8156
153,8157
153,7755
153,8158
153,8159
153,8160
153,8161
153,8162
153,8163
153,8164
153,8165
153,8166
153,8167
153,8168
153,8169
153,8170
153,8171
153,8172
153,8173
153,8174
153,8175
153,8176
153,8177
153,8178
153,8179
153,8180
153,8181
153,8182
153,8183
153,8184
153,8185
153,8186
153,8187
153,6491
153,6492
153,8188
153,8189
153,8190
153,8191
153,8192
153,8193
153,8194
153,8195
153,8196
153,8197
153,8198
153,8199
153,8200
153,6927
153,8201
153,8202
153,8203
153,8204
153,8205
153,8206
153,8207
153,8208
153,8209
153,8210
153,8211
153,8212
153,8213
153,8214
153,8215
153,8216
153,8217
153,8218
153,8219
153,8220
153,8221
153,8222
153,8223
153,7447
153,8224
153,8225
153,8226
153,8227
153,8228
153,8229
153,8230
153,8231
153,8232
153,8233
153,8234
153,8235
153,8236
153,8237
153,8238
153,7465
153,7464
153,8239
153,8240
153,8241
153,8242
153,8243
153,8244
153,8245
153,7474
153,8246
153,8247
153,8248
153,8249
153,8250
153,8251
153,8252
153,6661
153,6662
153,8253
153,8254
153,8255
153,8256
153,8257
153,8258
153,8259
153,8260
153,6918
153,8261
153,8262
153,8263
153,8264
153,8265
153,7797
153,8266
153,8267
153,8268
153,8269
153,8270
153,8271
153,8272
153,8273
153,8274
153,8275
153,8276
153,8277
153,8278
153,8279
153,8280
153,8281
153,8282
153,8283
153,8284
153,6816
153,8285
153,8286
153,8287
153,8288
153,8289
153,8290
153,8291
153,8292
153,8293
153,8294
153,8295
153,8296
153,8297
153,8298
153,8299
153,8300
153,8301
153,8302
153,8303
153,8304
153,7840
153,7841
153,8305
153,8306
153,8307
153,8308
153,8309
153,8310
153,8311
153,8312
153,8313
153,8314
153,7129
153,8315
153,8316
153,8317
153,7516
153,8318
153,8319
153,8320
153,8321
153,8322
153,8323
153,8324
153,8325
153,8326
153,8327
153,8328
153,8329
153,7521
153,8330
153,8331
153,8332
153,8333
153,8334
153,8335
153,8336
153,7530
153,8337
153,8338
153,8339
153,8340
153,8341
153,8342
153,8343
153,8344
153,8345
153,8346
153,8347
153,8348
153,8349
153,8350
153,8351
153,8352
153,8353
153,8354
153,8355
153,8356
153,8357
153,8358
153,8359
153,8360
153,8361
153,8362
153,8363
153,8364
153,8365
153,8366
153,8367
153,8368
153,8369
153,8370
153,8371
153,8372
153,8373
153,8374
153,8375
153,8376
153,8377
153,8378
153,8379
153,8380
153,8381
153,8382
153,7558
153,7560
153,8383
153,8384
153,7561
153,8385
153,8386
153,8387
153,8388
153,8389
153,8390
154,8391
154,8364
154,8366
154,8392
154,8393
154,8374
154,8375
154,8376
154,8394
154,8395
154,8396
154,8397
154,8398
154,8399
154,8400
154,8401
154,8402
154,8403
154,8404
154,8405
154,8406
154,8386
154,8407
154,8387
154,6495
154,8408
154,8389
154,8409
154,8410
154,8411
154,6621
154,8412
154,8413
154,8414
154,8415
154,8416
154,8417
154,8418
154,7086
154,7995
154,8419
154,8420
154,8421
154,8422
154,8423
154,8424
154,8425
154,8426
154,8427
154,8428
154,8429
154,8430
154,8431
154,7200
154,8432
154,8433
154,8434
154,8435
154,8436
154,8437
154,8438
154,8439
154,8102
154,8440
154,8441
154,8442
154,8443
154,8444
154,8445
154,8446
154,8447
154,8448
154,8449
154,8450
154,6855
154,6856
154,8451
154,8452
154,8453
154,8454
154,8455
154,8456
154,8457
154,8458
154,8459
154,8157
154,7755
154,8460
154,8158
154,7756
154,8461
154,8462
154,8463
154,8464
154,8465
154,7102
154,8466
154,8467
154,8468
154,7867
154,8469
154,8470
154,8471
154,8472
154,8246
154,8473
154,7863
154,7864
155,7787
155,7788
155,8474
155,8475
156,7697
156,7866
156,8476
157,8477
157,8478
158,8119
158,8120
159,8479
160,8480
161,8481
161,8379
161,8482
162,8483
163,8028
163,8484
163,8485
163,8486
164,8487
164,8488
165,8489
166,8490
166,8491
166,7386
166,8492
167,7824
167,7825
167,7826
167,7609
167,7828
167,7613
167,7614
167,7617
167,7619
168,8086
168,8493
168,8494
168,8495
168,8496
168,8497
168,8498
168,7508
168,8499
168,8500
168,8363
168,8501
169,8502
169,8503
170,7139
170,7140
170,8504
170,8505
170,8506
170,8507
170,8508
171,8509
171,8510
171,8511
171,8512
171,8513
171,6640
171,7193
171,8514
171,8515
171,8516
171,8517
171,8518
171,8519
171,8520
171,8521
171,8522
171,7599
171,7600
171,7609
171,7611
171,7612
171,7613
171,7614
171,7619
171,7620
171,7621
171,7622
171,7623
171,7624
171,7625
171,7626
171,7627
171,7629
171,7630
171,7631
171,8523
171,8524
171,7650
171,8525
171,7652
171,8526
171,7673
171,7675
171,7676
171,7677
171,7715
171,7717
171,7718
171,7719
171,7720
171,7721
171,7722
171,7723
171,7724
171,8527
171,7753
171,8157
171,8528
171,8158
171,8529
171,8162
171,8530
171,6639
171,8531
171,8532
171,8533
171,8534
171,8535
171,8536
171,8537
171,8538
171,6845
171,8539
171,6846
171,8540
171,8541
171,6847
171,8542
171,8543
171,7196
171,8544
171,8545
171,8546
171,8547
172,8548
172,8549
172,8550
172,8551
172,8552
173,8553
173,8554
173,8187
174,8236
174,6904
174,8555
174,8556
174,8557
174,8558
174,8559
174,8560
175,8561
175,8562
175,8563
176,7316
176,8564
177,8565
178,8566
178,8567
178,8568
178,8569
178,8570
178,8571
178,8572
178,8573
178,8574
178,8575
178,8576
178,8577
178,8578
178,8579
178,7161
178,8580
178,8581
178,8582
178,8583
178,8584
178,8585
179,8285
179,8586
179,8587
179,8588
179,8589
179,8590
179,8591
179,8592
179,8593
180,8594
180,8595
180,7936
181,8596
182,8597
182,8598
182,8599
182,8600
182,6495
182,8601
182,7107
182,7108
182,6690
182,8602
182,7124
182,7125
182,7126
182,6673
182,8603
183,8028
183,8484
183,8485
183,8486
184,8234
184,8239
184,8240
184,8604
184,7301
184,8605
184,8606
184,8283
184,8607
184,7105
184,8295
184,8608
184,8609
184,8610
184,8611
184,8612
184,8613
184,8305
184,8614
184,8615
184,8616
184,8617
184,8618
184,8619
184,8620
184,7572
184,7574
184,7583
184,8621
184,8622
184,8623
184,8624
185,8625
185,8626
185,8627
185,7538
185,7539
185,7234
185,8628
185,8629
185,8630
186,7814
186,8631
186,8028
186,6342
187,8632
187,6728
187,8633
187,8392
187,8634
187,8380
187,8394
187,8635
187,8399
187,8400
187,8636
187,8637
187,8638
187,8639
187,8404
187,8640
187,8641
187,8385
187,8642
187,8643
187,7163
187,8644
187,8645
187,8646
187,8647
187,8648
187,8649
187,8650
187,8651
187,8652
187,8653
187,8654
187,8655
187,8656
187,8657
187,8658
187,8659
187,8660
187,8415
187,8661
187,8662
187,8663
187,8664
187,8416
187,8665
187,7082
187,7083
187,7084
187,7085
187,7086
187,8666
187,8667
187,8668
187,7087
187,8669
187,7088
187,7089
187,8670
187,7090
187,8671
187,8672
187,8673
187,7091
187,8674
187,8675
187,8676
187,7092
187,7093
187,8677
187,7095
187,8678
187,7097
187,8679
187,8680
187,8681
187,7098
187,7099
187,7252
187,7100
187,8682
187,8683
187,8684
187,6953
187,8685
187,8686
187,8466
187,8471
188,8687
188,8688
188,8689
188,8626
188,8690
188,8691
188,8692
188,7554
188,7555
188,7556
188,8693
188,8694
188,8695
188,8696
188,7397
188,8697
188,8698
188,8699
188,8700
188,8701
188,8702
188,8703
188,8704
188,8705
188,8706
188,7769
188,8707
188,8708
189,7078
189,8449
189,7079
189,8450
189,7080
189,6855
189,6856
189,6857
190,8709
190,7131
190,7132
190,7133
190,7134
190,7135
190,7136
190,7137
190,7138
190,7139
190,7140
190,8504
190,8505
190,8506
190,8507
190,8508
190,8710
190,8711
190,6502
190,8712
190,6503
190,8713
190,8714
190,8715
190,8716
190,6651
190,8717
190,8718
190,8719
190,8720
190,8182
190,7141
191,8721
191,8722
191,8723
191,8724
191,8725
191,8726
191,8727
191,8728
191,8729
191,8730
192,8731
192,8732
192,8733
192,8734
192,8735
192,8736
192,8737
193,8738
193,8739
193,8740
193,8741
193,8742
193,8743
193,8744
193,8745
193,8746
193,8747
193,8748
193,8749
193,8750
193,8751
193,8752
193,8753
193,8754
193,8755
193,8756
193,8757
193,8758
194,8759
194,6756
194,7608
194,7827
194,7609
194,7611
194,7828
194,8760
194,8761
194,6754
194,6755
194,8762
194,7185
194,7186
194,7187
194,7188
194,8763
194,8764
194,8516
195,8765
195,8766
196,8767
196,8768
196,8769
196,8221
196,8235
196,8236
196,8770
196,8295
196,8771
196,8772
196,8773
196,8774
196,7510
196,7511
196,7512
196,8775
196,6829
196,8776
196,8777
196,8778
196,8557
196,8558
196,8559
196,8560
196,8779
196,8780
196,8781
196,8121
196,6742
197,8448
197,8782
198,8783
198,8784
198,8785
199,8786
200,8787
200,8788
200,8789
200,8790
200,8791
201,8792
201,8793
202,8116
202,8794
202,6886
202,6887
202,6888
203,8795
203,8796
203,7620
203,8797
203,8798
203,8799
203,8800
203,8801
204,8285
204,8802
205,8589
205,8590
205,8591
205,8592
205,8803
205,8804
205,8594
205,7936
205,6878
206,8596
207,8805
207,6897
207,6898
207,6899
207,6900
207,6901
207,6902
207,6896
207,6903
207,6829
207,7597
207,8806
207,7649
207,7650
207,7651
207,8807
207,8808
207,8809
207,6839
207,8716
207,6651
207,8174
208,8810
208,7690
208,8811
209,8812
209,8813
209,8814
210,8815
210,8816
210,8817
210,8818
210,8819
211,8289
211,8820
211,8607
211,8821
211,8822
211,8823
211,8824
211,8825
211,7942
211,8826
211,8827
211,8828
211,8829
211,8830
211,8202
211,8201
212,8831
212,8832
212,8833
213,8834
214,8436
215,8835
